ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1441164705.54276,postgres,0,485,0,1366,21088,233067,5038,0,0,0
1441164705.54276,dbt3,6,3535,3,377861227,351490508,11975613927,1562855967,867691180,48,749505
1441164765.5444,template1,0,0,0,0,0,0,0,0,0,0
1441164765.5444,template0,0,0,0,0,0,0,0,0,0,0
1441164765.5444,postgres,0,487,0,1382,21148,234030,5049,0,0,0
1441164765.5444,dbt3,6,3551,3,393392902,512684904,12709878219,1595477885,867691181,49,749505
1441164825.54638,template1,0,0,0,0,0,0,0,0,0,0
1441164825.54638,template0,0,0,0,0,0,0,0,0,0,0
1441164825.54638,postgres,0,489,0,1412,21194,234993,5060,0,0,0
1441164825.54638,dbt3,4,3561,3,393392917,512687558,12709883569,1595479525,867691181,49,749505
1441164885.54844,template1,0,0,0,0,0,0,0,0,0,0
1441164885.54844,template0,0,0,0,0,0,0,0,0,0,0
1441164885.54844,postgres,0,491,0,1431,21251,235956,5071,0,0,0
1441164885.54844,dbt3,2,3571,3,393392959,512690185,12709888919,1595481165,867691181,49,749505
1441164945.54966,template1,0,0,0,0,0,0,0,0,0,0
1441164945.54966,template0,0,0,0,0,0,0,0,0,0,0
1441164945.54966,postgres,0,493,0,1450,21308,236919,5082,0,0,0
1441164945.54966,dbt3,6,3589,3,393393001,512693443,12709894997,1595483166,867691181,49,749505
1441165005.55586,template1,0,0,0,0,0,0,0,0,0,0
1441165005.55586,template0,0,0,0,0,0,0,0,0,0,0
1441165005.55586,postgres,0,495,0,1482,21352,237882,5093,0,0,0
1441165005.55586,dbt3,6,3601,3,393393075,512696086,12709900371,1595484828,867691181,49,749505
1441165065.5638,template1,0,0,0,0,0,0,0,0,0,0
1441165065.5638,template0,0,0,0,0,0,0,0,0,0,0
1441165065.5638,postgres,0,497,0,1514,21396,238845,5104,0,0,0
1441165065.5638,dbt3,6,3617,3,400240311,536928498,12737182240,1622756845,867691182,50,749505
1441165125.55925,template1,0,0,0,0,0,0,0,0,0,0
1441165125.55925,template0,0,0,0,0,0,0,0,0,0,0
1441165125.55925,postgres,0,499,0,1546,21440,239808,5115,0,0,0
1441165125.55925,dbt3,6,3631,3,400240457,536931556,12737188270,1622758802,867691182,50,749505
1441165185.56115,template1,0,0,0,0,0,0,0,0,0,0
1441165185.56115,template0,0,0,0,0,0,0,0,0,0,0
1441165185.56115,postgres,0,501,0,1578,21484,240771,5126,0,0,0
1441165185.56115,dbt3,6,3641,3,400240567,536933676,12737192988,1622760169,867691182,50,749505
1441165245.56294,template1,0,0,0,0,0,0,0,0,0,0
1441165245.56294,template0,0,0,0,0,0,0,0,0,0,0
1441165245.56294,postgres,0,503,0,1578,21560,241734,5137,0,0,0
1441165245.56294,dbt3,6,3665,3,411047589,537715995,12829080384,1713954620,867691184,52,749505
1441165305.56416,template1,0,0,0,0,0,0,0,0,0,0
1441165305.56416,template0,0,0,0,0,0,0,0,0,0,0
1441165305.56416,postgres,0,505,0,1578,21636,242697,5148,0,0,0
1441165305.56416,dbt3,6,3677,3,411047589,537718712,12829085758,1713956282,867691184,52,749505
1441165365.56563,template1,0,0,0,0,0,0,0,0,0,0
1441165365.56563,template0,0,0,0,0,0,0,0,0,0,0
1441165365.56563,postgres,1,505,0,1578,21636,242697,5148,0,0,0
1441165365.56563,dbt3,6,3689,3,411047589,537721429,12829091132,1713957944,867691184,52,749505
1441165425.56873,template1,0,0,0,0,0,0,0,0,0,0
1441165425.56873,template0,0,0,0,0,0,0,0,0,0,0
1441165425.56873,postgres,0,507,0,1578,21712,243660,5159,0,0,0
1441165425.56873,dbt3,6,3701,3,411047589,537724146,12829096506,1713959606,867691184,52,749505
1441165485.56928,template1,0,0,0,0,0,0,0,0,0,0
1441165485.56928,template0,0,0,0,0,0,0,0,0,0,0
1441165485.56928,postgres,0,509,0,1578,21788,244623,5170,0,0,0
1441165485.56928,dbt3,6,3713,3,411047589,537726863,12829101880,1713961268,867691184,52,749505
1441165545.57103,template1,0,0,0,0,0,0,0,0,0,0
1441165545.57103,template0,0,0,0,0,0,0,0,0,0,0
1441165545.57103,postgres,0,511,0,1578,21864,245586,5181,0,0,0
1441165545.57103,dbt3,6,3725,3,411047589,537729580,12829107254,1713962930,867691184,52,749505
1441165605.57303,template1,0,0,0,0,0,0,0,0,0,0
1441165605.57303,template0,0,0,0,0,0,0,0,0,0,0
1441165605.57303,postgres,0,513,0,1578,21940,246549,5192,0,0,0
1441165605.57303,dbt3,6,3737,3,411047589,537732297,12829112628,1713964592,867691184,52,749505
1441165665.57451,template1,0,0,0,0,0,0,0,0,0,0
1441165665.57451,template0,0,0,0,0,0,0,0,0,0,0
1441165665.57451,postgres,0,515,0,1578,22016,247512,5203,0,0,0
1441165665.57451,dbt3,6,3749,3,411047589,537735014,12829118002,1713966254,867691184,52,749505
1441165725.57764,template1,0,0,0,0,0,0,0,0,0,0
1441165725.57764,template0,0,0,0,0,0,0,0,0,0,0
1441165725.57764,postgres,0,517,0,1578,22092,248475,5214,0,0,0
1441165725.57764,dbt3,4,3763,3,411047589,537738218,12829124032,1713968211,867691184,52,749505
1441165785.5894,template1,0,0,0,0,0,0,0,0,0,0
1441165785.5894,template0,0,0,0,0,0,0,0,0,0,0
1441165785.5894,postgres,0,519,0,1578,22168,249438,5225,0,0,0
1441165785.5894,dbt3,6,3773,3,411047589,537740448,12829128750,1713969578,867691184,52,749505
1441165845.59137,template1,0,0,0,0,0,0,0,0,0,0
1441165845.59137,template0,0,0,0,0,0,0,0,0,0,0
1441165845.59137,postgres,0,521,0,1578,22244,250401,5236,0,0,0
1441165845.59137,dbt3,6,3785,3,411047608,537743146,12829134124,1713971240,867691184,52,749505
1441165905.58767,template1,0,0,0,0,0,0,0,0,0,0
1441165905.58767,template0,0,0,0,0,0,0,0,0,0,0
1441165905.58767,postgres,0,523,0,1610,22288,251364,5247,0,0,0
1441165905.58767,dbt3,6,3797,3,411047741,537745730,12829139498,1713972902,867691184,52,749505
1441165965.59018,template1,0,0,0,0,0,0,0,0,0,0
1441165965.59018,template0,0,0,0,0,0,0,0,0,0,0
1441165965.59018,postgres,0,525,0,1642,22332,252327,5258,0,0,0
1441165965.59018,dbt3,6,3809,3,411047858,537748330,12829144872,1713974564,867691184,52,749505
1441166025.59057,template1,0,0,0,0,0,0,0,0,0,0
1441166025.59057,template0,0,0,0,0,0,0,0,0,0,0
1441166025.59057,postgres,0,527,0,1674,22376,253290,5269,0,0,0
1441166025.59057,dbt3,6,3827,3,437184353,539508808,14195900349,2314337930,867691185,53,749505
1441166085.59259,template1,0,0,0,0,0,0,0,0,0,0
1441166085.59259,template0,0,0,0,0,0,0,0,0,0,0
1441166085.59259,postgres,0,529,0,1693,22433,254253,5280,0,0,0
1441166085.59259,dbt3,6,3839,3,437184372,539511506,14195905723,2314339592,867691185,53,749505
1441166145.59459,template1,0,0,0,0,0,0,0,0,0,0
1441166145.59459,template0,0,0,0,0,0,0,0,0,0,0
1441166145.59459,postgres,0,531,0,1693,22509,255216,5291,0,0,0
1441166145.59459,dbt3,6,3851,3,437184372,539514223,14195911097,2314341254,867691185,53,749505
1441166205.59629,template1,0,0,0,0,0,0,0,0,0,0
1441166205.59629,template0,0,0,0,0,0,0,0,0,0,0
1441166205.59629,postgres,0,533,0,1693,22585,256179,5302,0,0,0
1441166205.59629,dbt3,6,3863,3,437184372,539516940,14195916471,2314342916,867691185,53,749505
1441166265.59783,template1,0,0,0,0,0,0,0,0,0,0
1441166265.59783,template0,0,0,0,0,0,0,0,0,0,0
1441166265.59783,postgres,0,535,0,1693,22661,257142,5313,0,0,0
1441166265.59783,dbt3,6,3875,3,437184372,539519657,14195921845,2314344578,867691185,53,749505
1441166325.59973,template1,0,0,0,0,0,0,0,0,0,0
1441166325.59973,template0,0,0,0,0,0,0,0,0,0,0
1441166325.59973,postgres,0,537,0,1709,22721,258105,5324,0,0,0
1441166325.59973,dbt3,6,3887,3,437184386,539522360,14195927219,2314346240,867691185,53,749505
1441166385.60164,template1,0,0,0,0,0,0,0,0,0,0
1441166385.60164,template0,0,0,0,0,0,0,0,0,0,0
1441166385.60164,postgres,0,539,0,1725,22781,259068,5335,0,0,0
1441166385.60164,dbt3,6,3899,3,437184401,539525062,14195932593,2314347902,867691185,53,749505
1441166445.60362,template1,0,0,0,0,0,0,0,0,0,0
1441166445.60362,template0,0,0,0,0,0,0,0,0,0,0
1441166445.60362,postgres,0,541,0,1741,22841,260031,5346,0,0,0
1441166445.60362,dbt3,6,3922,4,444320117,540216643,14261789067,2364150863,867691187,55,749505
1441166505.60578,template1,0,0,0,0,0,0,0,0,0,0
1441166505.60578,template0,0,0,0,0,0,0,0,0,0,0
1441166505.60578,postgres,0,543,0,1757,22901,260994,5357,0,0,0
1441166505.60578,dbt3,6,3934,4,444320129,540219348,14261794441,2364152525,867691187,55,749505
1441166565.60719,template1,0,0,0,0,0,0,0,0,0,0
1441166565.60719,template0,0,0,0,0,0,0,0,0,0,0
1441166565.60719,postgres,0,545,0,1757,22977,261957,5368,0,0,0
1441166565.60719,dbt3,6,3946,4,444320129,540222065,14261799815,2364154187,867691187,55,749505
1441166625.61041,template1,0,0,0,0,0,0,0,0,0,0
1441166625.61041,template0,0,0,0,0,0,0,0,0,0,0
1441166625.61041,postgres,0,547,0,1757,23053,262920,5379,0,0,0
1441166625.61041,dbt3,5,3960,4,444320129,540225269,14261805845,2364156144,867691187,55,749505
1441166685.61174,template1,0,0,0,0,0,0,0,0,0,0
1441166685.61174,template0,0,0,0,0,0,0,0,0,0,0
1441166685.61174,postgres,0,549,0,1757,23129,263883,5390,0,0,0
1441166685.61174,dbt3,6,3976,4,447292929,540228369,14426961318,2364158251,867691188,56,749505
1441166745.61324,template1,0,0,0,0,0,0,0,0,0,0
1441166745.61324,template0,0,0,0,0,0,0,0,0,0,0
1441166745.61324,postgres,0,551,0,1757,23205,264846,5401,0,0,0
1441166745.61324,dbt3,6,3988,4,447292929,540231086,14426966692,2364159913,867691188,56,749505
1441166805.61499,template1,0,0,0,0,0,0,0,0,0,0
1441166805.61499,template0,0,0,0,0,0,0,0,0,0,0
1441166805.61499,postgres,0,553,0,1757,23281,265809,5412,0,0,0
1441166805.61499,dbt3,6,4000,4,447292929,540233803,14426972066,2364161575,867691188,56,749505
1441166865.61684,template1,0,0,0,0,0,0,0,0,0,0
1441166865.61684,template0,0,0,0,0,0,0,0,0,0,0
1441166865.61684,postgres,0,555,0,1757,23357,266772,5423,0,0,0
1441166865.61684,dbt3,6,4018,4,460942181,540843962,15180767436,2367164227,867691189,57,749505
1441166925.62072,template1,0,0,0,0,0,0,0,0,0,0
1441166925.62072,template0,0,0,0,0,0,0,0,0,0,0
1441166925.62072,postgres,0,557,0,1757,23433,267735,5434,0,0,0
1441166925.62072,dbt3,6,4035,5,460959986,541205801,15186500368,2370984327,867691190,58,749505
1441166985.62137,template1,0,0,0,0,0,0,0,0,0,0
1441166985.62137,template0,0,0,0,0,0,0,0,0,0,0
1441166985.62137,postgres,0,559,0,1757,23509,268698,5445,0,0,0
1441166985.62137,dbt3,6,4053,5,463122353,541210024,15269706836,2374187065,867691191,59,749505
1441167045.62812,template1,0,0,0,0,0,0,0,0,0,0
1441167045.62812,template0,0,0,0,0,0,0,0,0,0,0
1441167045.62812,postgres,0,561,0,1757,23585,269661,5456,0,0,0
1441167045.62812,dbt3,6,4065,5,463122375,541212719,15269712210,2374188727,867691191,59,749505
1441167105.62574,template1,0,0,0,0,0,0,0,0,0,0
1441167105.62574,template0,0,0,0,0,0,0,0,0,0,0
1441167105.62574,postgres,0,563,0,1789,23629,270624,5467,0,0,0
1441167105.62574,dbt3,5,4084,5,470767211,564159969,15280726282,2385193412,867691192,60,749505
1441167165.6267,template1,0,0,0,0,0,0,0,0,0,0
1441167165.6267,template0,0,0,0,0,0,0,0,0,0,0
1441167165.6267,postgres,0,565,0,1821,23673,271587,5478,0,0,0
1441167165.6267,dbt3,6,4101,5,474161009,567593789,15287259008,2391722356,867691193,61,749505
1441167225.62837,template1,0,0,0,0,0,0,0,0,0,0
1441167225.62837,template0,0,0,0,0,0,0,0,0,0,0
1441167225.62837,postgres,0,567,0,1853,23717,272550,5489,0,0,0
1441167225.62837,dbt3,6,4113,5,474161052,567596463,15287264382,2391724018,867691193,61,749505
1441167285.63026,template1,0,0,0,0,0,0,0,0,0,0
1441167285.63026,template0,0,0,0,0,0,0,0,0,0,0
1441167285.63026,postgres,0,569,0,1869,23777,273513,5500,0,0,0
1441167285.63026,dbt3,6,4125,5,474161069,567599163,15287269756,2391725680,867691193,61,749505
1441167345.6321,template1,0,0,0,0,0,0,0,0,0,0
1441167345.6321,template0,0,0,0,0,0,0,0,0,0,0
1441167345.6321,postgres,0,571,0,1885,23837,274476,5511,0,0,0
1441167345.6321,dbt3,6,4137,5,474161086,567601863,15287275130,2391727342,867691193,61,749505
1441167405.63412,template1,0,0,0,0,0,0,0,0,0,0
1441167405.63412,template0,0,0,0,0,0,0,0,0,0,0
1441167405.63412,postgres,0,573,0,1904,23894,275439,5522,0,0,0
1441167405.63412,dbt3,6,4149,5,474161113,567604553,15287280504,2391729004,867691193,61,749505
1441167465.63605,template1,0,0,0,0,0,0,0,0,0,0
1441167465.63605,template0,0,0,0,0,0,0,0,0,0,0
1441167465.63605,postgres,0,575,0,1923,23951,276402,5533,0,0,0
1441167465.63605,dbt3,6,4161,5,474161141,567607242,15287285878,2391730666,867691193,61,749505
1441167525.63769,template1,0,0,0,0,0,0,0,0,0,0
1441167525.63769,template0,0,0,0,0,0,0,0,0,0,0
1441167525.63769,postgres,0,577,0,1955,23995,277365,5544,0,0,0
1441167525.63769,dbt3,6,4179,5,487644726,567612524,15332823477,2437220186,867691209,63,749520
1441167585.63973,template1,0,0,0,0,0,0,0,0,0,0
1441167585.63973,template0,0,0,0,0,0,0,0,0,0,0
1441167585.63973,postgres,0,579,0,1987,24039,278328,5555,0,0,0
1441167585.63973,dbt3,6,4191,5,487644770,567615197,15332828851,2437221848,867691209,63,749520
1441167645.64156,template1,0,0,0,0,0,0,0,0,0,0
1441167645.64156,template0,0,0,0,0,0,0,0,0,0,0
1441167645.64156,postgres,0,581,0,1987,24115,279291,5566,0,0,0
1441167645.64156,dbt3,6,4203,5,487644770,567617914,15332834225,2437223510,867691209,63,749520
1441167705.64335,template1,0,0,0,0,0,0,0,0,0,0
1441167705.64335,template0,0,0,0,0,0,0,0,0,0,0
1441167705.64335,postgres,0,583,0,1987,24191,280254,5577,0,0,0
1441167705.64335,dbt3,6,4215,5,487644770,567620631,15332839599,2437225172,867691209,63,749520
1441167765.64499,template1,0,0,0,0,0,0,0,0,0,0
1441167765.64499,template0,0,0,0,0,0,0,0,0,0,0
1441167765.64499,postgres,0,585,0,1987,24267,281217,5588,0,0,0
1441167765.64499,dbt3,6,4227,5,487644770,567623348,15332844973,2437226834,867691209,63,749520
1441167825.64696,template1,0,0,0,0,0,0,0,0,0,0
1441167825.64696,template0,0,0,0,0,0,0,0,0,0,0
1441167825.64696,postgres,0,587,0,1987,24343,282180,5599,0,0,0
1441167825.64696,dbt3,6,4239,5,487644770,567626065,15332850347,2437228496,867691209,63,749520
1441167885.64869,template1,0,0,0,0,0,0,0,0,0,0
1441167885.64869,template0,0,0,0,0,0,0,0,0,0,0
1441167885.64869,postgres,0,589,0,1987,24419,283143,5610,0,0,0
1441167885.64869,dbt3,6,4251,5,487644770,567628782,15332855721,2437230158,867691209,63,749520
1441167945.65027,template1,0,0,0,0,0,0,0,0,0,0
1441167945.65027,template0,0,0,0,0,0,0,0,0,0,0
1441167945.65027,postgres,0,591,0,1987,24495,284106,5621,0,0,0
1441167945.65027,dbt3,6,4263,5,487644770,567631499,15332861095,2437231820,867691209,63,749520
1441168005.65213,template1,0,0,0,0,0,0,0,0,0,0
1441168005.65213,template0,0,0,0,0,0,0,0,0,0,0
1441168005.65213,postgres,0,593,0,1987,24571,285069,5632,0,0,0
1441168005.65213,dbt3,6,4275,5,487644770,567634216,15332866469,2437233482,867691209,63,749520
1441168065.65415,template1,0,0,0,0,0,0,0,0,0,0
1441168065.65415,template0,0,0,0,0,0,0,0,0,0,0
1441168065.65415,postgres,0,595,0,1987,24647,286032,5643,0,0,0
1441168065.65415,dbt3,6,4287,5,487644770,567636933,15332871843,2437235144,867691209,63,749520
1441168125.65577,template1,0,0,0,0,0,0,0,0,0,0
1441168125.65577,template0,0,0,0,0,0,0,0,0,0,0
1441168125.65577,postgres,0,597,0,1987,24723,286995,5654,0,0,0
1441168125.65577,dbt3,6,4299,5,487644770,567639650,15332877217,2437236806,867691209,63,749520
1441168185.65754,template1,0,0,0,0,0,0,0,0,0,0
1441168185.65754,template0,0,0,0,0,0,0,0,0,0,0
1441168185.65754,postgres,0,599,0,1987,24799,287958,5665,0,0,0
1441168185.65754,dbt3,6,4311,5,487644770,567642367,15332882591,2437238468,867691209,63,749520
1441168245.65939,template1,0,0,0,0,0,0,0,0,0,0
1441168245.65939,template0,0,0,0,0,0,0,0,0,0,0
1441168245.65939,postgres,0,601,0,1987,24875,288921,5676,0,0,0
1441168245.65939,dbt3,6,4323,5,487644770,567645084,15332887965,2437240130,867691209,63,749520
1441168305.66109,template1,0,0,0,0,0,0,0,0,0,0
1441168305.66109,template0,0,0,0,0,0,0,0,0,0,0
1441168305.66109,postgres,0,603,0,1987,24951,289884,5687,0,0,0
1441168305.66109,dbt3,6,4335,5,487644770,567647801,15332893339,2437241792,867691209,63,749520
1441168365.66314,template1,0,0,0,0,0,0,0,0,0,0
1441168365.66314,template0,0,0,0,0,0,0,0,0,0,0
1441168365.66314,postgres,0,605,0,1987,25027,290847,5698,0,0,0
1441168365.66314,dbt3,6,4347,5,487644770,567650518,15332898713,2437243454,867691209,63,749520
1441168425.66496,template1,0,0,0,0,0,0,0,0,0,0
1441168425.66496,template0,0,0,0,0,0,0,0,0,0,0
1441168425.66496,postgres,0,607,0,1987,25103,291810,5709,0,0,0
1441168425.66496,dbt3,6,4359,5,487644770,567653235,15332904087,2437245116,867691209,63,749520
1441168485.66645,template1,0,0,0,0,0,0,0,0,0,0
1441168485.66645,template0,0,0,0,0,0,0,0,0,0,0
1441168485.66645,postgres,0,609,0,1987,25179,292773,5720,0,0,0
1441168485.66645,dbt3,6,4371,5,487644770,567655952,15332909461,2437246778,867691209,63,749520
1441168545.66838,template1,0,0,0,0,0,0,0,0,0,0
1441168545.66838,template0,0,0,0,0,0,0,0,0,0,0
1441168545.66838,postgres,0,611,0,1987,25255,293736,5731,0,0,0
1441168545.66838,dbt3,6,4383,5,487644770,567658669,15332914835,2437248440,867691209,63,749520
1441168605.67016,template1,0,0,0,0,0,0,0,0,0,0
1441168605.67016,template0,0,0,0,0,0,0,0,0,0,0
1441168605.67016,postgres,0,613,0,1987,25331,294699,5742,0,0,0
1441168605.67016,dbt3,6,4395,5,487644770,567661386,15332920209,2437250102,867691209,63,749520
1441168665.67323,template1,0,0,0,0,0,0,0,0,0,0
1441168665.67323,template0,0,0,0,0,0,0,0,0,0,0
1441168665.67323,postgres,0,615,0,1987,25407,295662,5753,0,0,0
1441168665.67323,dbt3,6,4407,5,487644770,567664103,15332925583,2437251764,867691209,63,749520
1441168725.6746,template1,0,0,0,0,0,0,0,0,0,0
1441168725.6746,template0,0,0,0,0,0,0,0,0,0,0
1441168725.6746,postgres,0,617,0,1987,25483,296625,5764,0,0,0
1441168725.6746,dbt3,6,4419,5,487644770,567666820,15332930957,2437253426,867691209,63,749520
1441168785.68555,template1,0,0,0,0,0,0,0,0,0,0
1441168785.68555,template0,0,0,0,0,0,0,0,0,0,0
1441168785.68555,postgres,0,619,0,1987,25559,297588,5775,0,0,0
1441168785.68555,dbt3,6,4437,5,497881696,568704787,15933576007,2437255752,867691210,64,749520
1441168845.68512,template1,0,0,0,0,0,0,0,0,0,0
1441168845.68512,template0,0,0,0,0,0,0,0,0,0,0
1441168845.68512,postgres,0,621,0,1987,25635,298551,5786,0,0,0
1441168845.68512,dbt3,6,4449,5,497881696,568707504,15933581381,2437257414,867691210,64,749520
1441168905.68368,template1,0,0,0,0,0,0,0,0,0,0
1441168905.68368,template0,0,0,0,0,0,0,0,0,0,0
1441168905.68368,postgres,0,623,0,1987,25711,299514,5797,0,0,0
1441168905.68368,dbt3,6,4461,5,497881696,568710221,15933586755,2437259076,867691210,64,749520
1441168965.68541,template1,0,0,0,0,0,0,0,0,0,0
1441168965.68541,template0,0,0,0,0,0,0,0,0,0,0
1441168965.68541,postgres,0,625,0,1987,25787,300477,5808,0,0,0
1441168965.68541,dbt3,6,4473,5,497881696,568712938,15933592129,2437260738,867691210,64,749520
1441169025.68803,template1,0,0,0,0,0,0,0,0,0,0
1441169025.68803,template0,0,0,0,0,0,0,0,0,0,0
1441169025.68803,postgres,0,627,0,2019,25831,301440,5819,0,0,0
1441169025.68803,dbt3,6,4485,5,497881832,568715519,15933597503,2437262400,867691210,64,749520
1441169085.68927,template1,0,0,0,0,0,0,0,0,0,0
1441169085.68927,template0,0,0,0,0,0,0,0,0,0,0
